ID,MODIFYFLAG,MULTIPROVINCE,MEDIATYPE,MEDIANO,TRANSPAYTYPE,TOLLPROVINCEID,ISSUERID,OBUSIGN,IDENTIFICATION,OBUID,ETCCARDTYPE,ETCCARDNET,ETCCARDID,EXTIME,VLP,VLPC,IDENTIFYVLP,IDENTIFYVLPC,VEHICLESIGNID,VEHICLETYPE,VEHICLECLASS,TAC,TRANSFEE,TRANSTYPE,PAYCARDTRANSN,TERMINALTRANSNO,TERMINALNO,PREBALANCE,POSTBALANCE,DESCRIPTION,LANESPINFO,SPINFO,SPECIALTYPE,ENTOLLSTATIONNAME,ENTOLLSTATION,ENTOLLLANE,ENTOLLSTATIONID,ENTOLLLANEID,ENTOLLSTATIONHEX,ENTOLLLANEHEX,ENVLP,ENVLPC,ENTIME,ENWEIGHT,ENAXLECOUNT,EXTOLLSTATIONNAME,EXTOLLSTATION,EXTOLLLANE,EXTOLLSTATIONID,EXTOLLLANEID,EXTOLLSTATIONHEX,EXTOLLLANEHEX,EXWEIGHT,AXLECOUNT,CARDCOSTFEE,UNPAYFEE,UNPAYFLAG,UNPAYCARDCOST,TICKETFEE,UNIFIEDFEE,TRANSCODE,SHIFT,OPERID,OPERNAME,LANEAPPVER,ELECTRICALPERCENTAGE,PARAVER,CHECKSIGN,OPEN,LANETYPE,BL_SUBCENTER,BL_CENTER,LDATE,BATCHNUM,PASSID,VEHICLESIGN,PAYFEE,FEE,DISCOUNTFEE,NOCARDCOUNT,FEEMILEAGE,SHORTFEE,ldate,EXITFEETYPE,SPCRATEVERSION,CARDTOTALAMOUNT,OBUTOTALAMOUNT,OBUTOTALDISCOUNTAMOUNT,OBUPROVINCEFEE,TOTALCOUNT,PROVTRANSCOUNT,PROVINCECOUNT,DISCOUNTTYPE,PROVINCEDISCOUNTFEE,ORIGINFEE,ROADTYPE,VERIFYPASSTIME,STATIONRECEIVETIME,RECEIVETIME,GENTIME,CHARGESTATUS,ISSUECHARGETIME,CHARGEBATCH,SIGNSTATUS,STATUS,RESPONSECODE,RESPONSEINFO,NATIONRECEIVETIME,PROTIME,BATCHFILENAME,PACKSTATUS,MESSAGEID,NATIONCLEARDATE,SPLITFLAG,PROSPLITTIME,PROSPLITTYPE,SPLITOWNERCOUNT,SPLITOWNERGROUP,SPLITOWNERFEEGROUP,SPLITOWNERPAYFEEGROUP,SPLITOWNERDISFEEGROUP,SPLITREMARK,CLEARDATE,CLEARFLAG,CLEARREMARK,REMARKS,SPARE1,SPARE2,SPARE3,FEERATE,FIRSTCLEARFLAG,SPLITOWNERGROUP1,SPLITOWNERGROUP2,ORIGINALFLAG,PACKTIME,SPLITBASE,SPLITREMARK1,VACCINEFLAG,APPOINTID
G002237005008020102202023112100224921,1,0,1,3701014130091677,1,370201,370101,2,2,3701014130091677,2,3701,2004230244323581,2023-11-21 00:22:49,³CS7393,1,ĬA00000,9,G002237005008020102202023112100225008,13,27,07018832,0,09,3729,00108099,013700047f50,4193432921,4193432921,0,0100000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000001000001000000000000001010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���Ƶ���վ,503010,01,G0022370050100,G00223700501001010010,370165EA,370165EA01,³CS7393,1,2023-11-21 00:14:48,38250,6,ɽ����ʯ��վ,503008,22,G0022370050080,G00223700500802010220,370165E8,370165E816,40700,6,0,0,0,0,0,0,0201,12,503008158,�¼κ�,3.5.1.2,0,023719102400101372311130011337210114001183719040100083372308290017837230607001893723111700170372311210026637231121002863723112100267372311210029237221226001903720231102080372308280017737230829001843720231103001,0,0,3,5030,50,2023-11-20 00:00:00,G0022370050080201022020231120180335503008158,013701200423024432358120231121001448,0xff,1898,0,1898,0,9304,0,9304,1,23060701,0,1898,0,0,4,4,1,,,,1,2023-11-21 00:23:24,2023-11-21 00:23:21,2023-11-21 00:23:22,2023-11-21 00:23:24,1,2023-11-21 00:23:24,,1,0,0,,,,,0,,,1,2023-11-21 00:25:31,1,4,G002237005002210|G002237005000720|G002237005000820|G002237005002120,0|0|0|0,0|1082|816|0,0|1082|816|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,0,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000237004007020109302023112100243758,1,0,1,3701014130484080,1,370201,370101,2,2,3701014130484080,2,3701,2104230245613543,2023-11-21 00:24:37,³A21NF8,0,ĬA00000,9,G000237004007020109302023112100243840,1,0,252DF8F3,0,09,1572,00121558,013700047e25,4294605814,4294605814,0,0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���۹�վ,040901,83,G0002370040010,G00023700400101010350,37010891,3701089153,³A21NF8,0,2023-11-20 23:50:47,0,2,ɽ�����߱�վ,040907,93,G0002370040070,G00023700400702010930,37010897,370108975D,0,2,0,0,0,0,0,2470,0201,12,999999999,ETC����Ա,3.5.1.4,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121002663723112100286372311210026737231121002923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0409,04,2023-11-20 00:00:00,G0002370040070201093020231121000002999999999,013701210423024561354320231120235047,0xff,2632,0,2632,0,65799,0,65799,1,23060701,0,2632,0,2470,8,8,1,,,,1,2023-11-21 00:25:17,2023-11-21 00:25:14,2023-11-21 00:25:15,2023-11-21 00:25:17,1,2023-11-21 00:25:17,,1,0,0,,,,,0,,,1,2023-11-21 00:26:07,2,13,G000237004000110|G000237004000610|G000237004002110|G000237004002210|G000237004002310|G000237004000710|G000237004000910|G000237004001110|G000237004002710|G000237004002810|G000237004002910|G000237004001310|G000237004003820,0|0|0|0|0|0|0|0|0|0|0|0|0,20|160|60|100|259|219|299|479|60|100|80|796|0,20|160|60|100|259|219|299|479|60|100|80|796|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,0,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000237004007020109102023112100273876,1,0,1,3701025100035205,1,370201,370101,2,2,3701025100035205,2,3701,2302235100035205,2023-11-21 00:27:38,³A2G52P,0,ĬA00000,9,,1,0,B70AE398,0,09,535,003bfc49,01370000565a,4294845073,4294845073,0,0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ�����߸���վ,040908,81,G0002370040080,G00023700400801010810,37010898,3701089851,³A2G52P,0,2023-11-21 00:13:44,0,2,ɽ�����߱�վ,040907,91,G0002370040070,G00023700400702010910,37010897,370108975B,0,2,0,0,0,0,0,285,0201,12,999999999,ETC����Ա,3.5.1.4,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121002663723112100286372311210026737231121002923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0409,04,2023-11-20 00:00:00,G0002370040070201091020231121000002999999999,013701230223510003520520231121001344,0xff,340,0,340,0,8512,0,8512,1,23060701,0,340,0,285,3,3,1,,,,1,2023-11-21 00:29:18,2023-11-21 00:29:15,2023-11-21 00:29:15,2023-11-21 00:29:18,1,2023-11-21 00:29:18,,1,0,0,,,,,0,,,1,2023-11-21 00:30:01,2,3,G000237004003910|G000237004001620|G000237004003820,0|0|0,0|340|0,0|340|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,0,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G002237005008020102202023112100293449,1,0,1,3701022228357736,1,370201,370101,2,2,3701022228357736,2,3701,1901230225937006,2023-11-21 00:29:34,³CC5099,1,ĬA00000,9,G002237005008020102202023112100293515,13,24,34880FDE,0,09,4373,001080a0,013700047f50,4194299628,4194299628,0,0100000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000001000001000000000000001010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���Ƶ���վ,503010,08,G0022370050100,G00223700501001010080,370165EA,370165EA08,³CC5099,1,2023-11-21 00:20:38,31700,6,ɽ����ʯ��վ,503008,22,G0022370050080,G00223700500802010220,370165E8,370165E816,39300,6,0,0,0,0,0,0,0201,12,503008158,�¼κ�,3.5.1.2,0,023719102400101372311130011337210114001183719040100083372308290017837230607001893723111700170372311210026637231121002863723112100267372311210029237221226001903720231102080372308280017737230829001843720231103001,0,0,3,5030,50,2023-11-20 00:00:00,G0022370050080201022020231120180335503008158,013701190123022593700620231121002038,0xff,1898,0,1898,0,9304,0,9304,1,23060701,0,1898,0,0,4,4,1,,,,1,2023-11-21 00:30:27,2023-11-21 00:30:25,2023-11-21 00:30:26,2023-11-21 00:30:27,1,2023-11-21 00:30:27,,1,0,0,,,,,0,,,1,2023-11-21 00:32:19,1,4,G002237005002210|G002237005000720|G002237005000820|G002237005002120,0|0|0|0,0|1082|816|0,0|1082|816|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,0,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G002237005008020102102023112100311277,1,0,1,3701014321403503,1,370201,370101,2,2,3701014321403503,2,3701,2204232353660698,2023-11-21 00:31:12,³CP2028,1,ĬA00000,9,G002237005008020102102023112100311313,12,27,3A6304E2,0,09,359,001c49b3,013700047f4f,4294966069,4294966069,0,0100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000001000001000000000000001010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���Ƶ���վ,503010,08,G0022370050100,G00223700501001010080,370165EA,370165EA08,³CP2028,1,2023-11-21 00:21:38,41750,5,ɽ����ʯ��վ,503008,21,G0022370050080,G00223700500802010210,370165E8,370165E815,36400,5,0,0,0,0,0,0,0201,12,503008079,�峼,3.5.1.2,0,023719102400101372311130011337210114001183719040100083372308290017837230607001893723111700170372311210026637231121002863723112100267372311210029237221226001903720231102080372308280017737230829001843720231103001,0,0,3,5030,50,2023-11-20 00:00:00,G0022370050080201021020231120180330503008079,013701220423235366069820231121002138,0xff,1507,0,1507,0,9304,0,9304,1,23060701,0,1507,0,0,4,4,1,,,,1,2023-11-21 00:31:31,2023-11-21 00:31:28,2023-11-21 00:31:29,2023-11-21 00:31:31,1,2023-11-21 00:31:31,,1,0,0,,,,,0,,,1,2023-11-21 00:33:04,1,4,G002237005002210|G002237005000720|G002237005000820|G002237005002120,0|0|0|0,0|859|648|0,0|859|648|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,0,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000337004002010102802023112100023298,1,0,2,4401016200110376,2,370201,370101,,2,,1,3701,1801220202438984,2023-11-21 00:02:31,³AU3162,1,³AU3162,1,G000337004002010102802023112100022560,13,0,A83EDB5B,6200,09,1619,000100bc,2137000029df,506625,500425,0,0100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000010000000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ����ɽվ,720908,02,G9911370010080,G99113700100801010020,37019098,3701909802,³AU3162,1,2023-11-20 23:18:52,17572,3,ɽ��������վ,020303,28,G0003370040020,G00033700400201010280,37010433,370104331C,21300,3,0,0,0,0,0,0,0201,11,020303059,����,3.5.1.4,80,023719102400101372311130011337210114001183719040100083372308290017837230607001893723111700170372311200966637231120096863723112009667372311200969237221226001903720231102080372308280017737230829001843720231103001,0,0,3,0203,02,2023-11-20 00:00:00,G0003370040020101028020231120230327020303059,020000440101620011037620231120231852,0xff,6200,6200,0,-1,44411,6000,48175,3,23060701,-1,0,,6150,-1,1,1,,,,1,2023-11-21 00:33:07,2023-11-21 00:04:24,2023-11-21 00:04:25,2023-11-21 00:33:07,1,2023-11-21 00:33:07,,1,0,0,,,,,0,,,1,2023-11-21 00:34:02,2,10,G991137001003110|G991137001003210|G991137001003310|G991137001003410|G991137001003510|G991137001003610|G000337009001220|G000337009001020|G000337004001320|G000337004002220,0|826|179|204|280|324|3118|423|846|0,0|826|179|204|280|324|3118|423|846|0,0|0|0|0|0|0|0|0|0|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1.03,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000337004005020102102023112100023182,1,0,1,3701084321563775,1,370201,370101,2,2,3701084321563775,2,3701,2304232367302547,2023-11-21 00:02:31,��G7945A,0,ĬA00000,9,G000337004005020102102023112100023140,1,0,942CDA87,4180,09,26,000662c8,013700047dd0,4294960075,4294955895,0,1101000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ��ƽԭ��վ,020106,85,G0003370010060,G00033700100601010850,37010416,3701041655,��G7945A,0,2023-11-20 23:26:39,0,2,ɽ�����ϱ�վ,020306,21,G0003370040050,G00033700400502010210,37010436,3701043615,0,2,0,0,0,0,0,0,0201,14,020306138,������,3.5.1.4,0,023719102400101372311130011337210114001183719040100083372308290017837230607001893723111700170372311200966637231120096863723112009667372311200969237221226001903720231102080372308280017737230829001843720231103001,0,0,3,0203,02,2023-11-20 00:00:00,G0003370040050201021020231120230449020306138,013701230423236730254720231120232639,0xff,4409,4180,229,0,67032,4180,67032,1,23060701,4180,4409,4180,4180,9,9,1,,,,1,2023-11-21 00:33:07,2023-11-21 00:02:42,2023-11-21 00:02:44,2023-11-21 00:33:07,1,2023-11-21 00:33:07,,1,0,0,,,,,0,,,1,2023-11-21 00:34:02,2,14,G000337001001910|G000337001000610|G000337005002210|G000337005002410|G000337005001910|G000337005002010|G000337005000310|G000337005000410|G000337005000510|G000337005000610|G000337006000110|G000337004001620|G000337004001720|G000337004002820,0|305|293|349|299|426|140|350|30|30|1423|209|326|0,0|322|309|368|316|449|147|369|32|32|1500|221|344|0,0|17|16|19|17|23|7|19|2|2|77|12|18|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000337008007040200302023112100003493,1,0,1,3701084025695901,1,370201,370101,2,2,3701084025695901,2,3701,2204232166221201,2023-11-21 00:00:33,³A62AN1,0,ĬA00000,9,G000337008007040200302023112100003495,1,0,429D14BF,147,09,592,000183cd,21370004c7f3,4194822976,4194822829,0,1101000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ����ׯ��վ,020506,04,G0003370080060,G00033700800604010050,37010456,3701045604,³A62AN1,0,2023-11-20 23:52:01,0,2,ɽ��΢ɽ��վ,020507,23,G0003370080070,G00033700800704020030,37010457,3701045717,0,2,0,0,0,0,0,0,0201,08,020507013,����,3.5.1.2,0,023720082700101372311130011337210114001183719040100083372308290017837230607001893723111700170372311200966637231120096863723112009667372311200969237221226001903720231102080372308280017737230829001843720231103001,0,0,3,0205,02,2023-11-20 00:00:00,G0003370080070402003020231120225435020507013,013701220423216622120120231120235201,0xff,155,0,155,0,3098,147,3098,1,23060701,147,155,147,147,3,3,1,,,,1,2023-11-21 00:33:18,2023-11-21 00:01:10,2023-11-21 00:01:10,2023-11-21 00:33:18,1,2023-11-21 00:33:18,,1,0,0,,,,,0,,,1,2023-11-21 00:34:07,2,3,G000337008003410|G000337008003110|G000337008003520,0|0|0,0|155|0,0|155|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G002037001008020209902023112100003947,1,0,1,3701071967212239,1,370201,370101,2,2,3701071967212239,2,3701,1901231117711519,2023-11-21 00:00:39,³UUH532,0,0,0,,1,0,2F3CB6C0,2090,09,1630,00061b34,01370000556E,4194538248,4194536158,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ����������վ,530101,81,S0062370010010,S00623700100101010010,37016A11,37016A1151,³UUH532,0,2023-11-20 23:41:16,0,2,ɽ���ൺվ,040605,99,G0020370010080,G00203700100802020990,37010865,3701086563,0,2,0,0,0,0,0,0,0201,27,999999999,ETC����Ա3,1.0.2.2,0,013723111300102371910240011337210114001173766004705820372211250012537220526001423741120007165374112020736637231120096673723112009670372311200967737230829001803723082800186372311200968937231117001903720231102092372212260019737731120001843720231103001,0,0,1,0406,04,2023-11-20 00:00:00,G0020370010080202099020231121000000999999999,013701190123111771151920231120234116,0xff,2223,2090,133,0,36232,2090,36232,1,23111701,2090,2223,2090,2090,7,7,1,,,,1,2023-11-21 00:33:20,2023-11-21 00:02:12,2023-11-21 00:02:13,2023-11-21 00:33:20,1,2023-11-21 00:33:20,,1,0,0,,,,,0,,,1,2023-11-21 00:34:07,2,9,S006237001000710|S006237001000910|S006237001000620|S006237001000420|S006237001000220|G002037001001220|G002037001000820|G002037001000920|G002037001001520,32|329|329|467|55|370|367|141|0,34|350|350|497|59|394|390|149|0,2|21|21|30|4|24|23|8|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G201137001002020209102023112100022617,1,0,1,3701084025451900,1,370201,370101,2,2,3701084025451900,2,3701,2104232146628605,2023-11-21 00:02:25,³U578Q0,0,ĬA00000,9,,1,0,C1C37911,138,09,4176,00ca69db,01370000f31f,4193548793,4193548655,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���ൺ��վ,500601,81,G2011370010010,G20113700100101010810,37016461,3701646151,³U578Q0,0,2023-11-21 00:00:05,0,2,ɽ�����վ,500602,91,G2011370010020,G20113700100202020910,37016462,370164625B,0,2,0,0,0,0,0,0,0201,18,999999999,ETC����Ա,3.5.1.2,0,02372008270010137231113001133721011400118371904010008337230829001783723060700189372311170017037231120094663723112009686372311200946737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720230922001,0,0,1,5006,50,2023-11-20 00:00:00,G2011370010020202091020231120190001999999999,013701210423214662860520231121000005,0xff,229,138,91,0,5731,138,5731,1,23060701,138,229,138,138,2,2,1,,,,1,2023-11-21 00:33:06,2023-11-21 00:04:23,2023-11-21 00:04:24,2023-11-21 00:33:06,1,2023-11-21 00:33:06,,1,0,0,,,,,0,,,1,2023-11-21 00:34:04,1,2,G201137001000110|G201137001001320,138|0,229|0,91|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S008537001003020200902023112100014212,1,0,1,3701124130761085,1,370201,370101,2,2,3701124130761085,2,3701,2104230245883886,2023-11-21 00:01:42,³U780N7,0,ĬA00000,9,S008537001003020200902023112100014107,1,0,BEE629D3,3040,09,374,001e3100,013700047f18,4294800365,4294797325,0,1100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ����ʯ��վ,503008,01,G0022370050080,G00223700500801010070,370165E8,370165E801,³U780N7,0,2023-11-20 23:37:51,0,2,ɽ�����������վ,220103,22,S0085370010030,S00853700100302020090,37012C13,37012C1316,0,2,0,0,0,0,0,0,0201,06,220103016,������,3.5.1.7,0,023719102400101372311130011337210114001183719040100083372308290017837230607001893723111700170372311200966637231120096863723112009667372311200969237221226001903720231102080372308280017737230829001843720231103001,0,0,3,2201,22,2023-11-20 00:00:00,S0085370010030202009020231120180330220103016,013701210423024588388620231120233751,0xff,3203,3040,163,0,31807,3040,31807,1,23060701,3040,3203,3040,3040,6,6,1,,,,1,2023-11-21 00:33:07,2023-11-21 00:02:07,2023-11-21 00:02:10,2023-11-21 00:33:07,1,2023-11-21 00:33:07,,1,0,0,,,,,0,,,1,2023-11-21 00:34:05,2,7,G002237005002110|G002237005000510|G002237006001420|S008537001000720|S008537001000820|S008537001000920|S008537001001020,0|152|41|949|949|949|0,0|160|43|1000|1000|1000|0,0|8|2|51|51|51|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G002237005004020102502023112100014742,1,0,1,3701071967201106,1,370201,370101,2,2,3701071967201106,2,3701,1801230801665974,2023-11-21 00:01:47,³BT8818,0,ĬA00000,9,G002237005004020102502023112100015360,1,0,ADCBBE44,1604,09,4417,004fb657,013700047f2b,4193972314,4193970710,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ����������վ,530101,82,S0062370010010,S00623700100101010020,37016A11,37016A1152,³BT8818,0,2023-11-20 23:46:44,0,2,ɽ���ൺ��վ,503004,25,G0022370050040,G00223700500402010250,370165E4,370165E419,0,2,0,0,0,0,0,0,0201,12,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231120096663723112009686372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,5030,50,2023-11-20 00:00:00,G0022370050040201025020231120180002999999999,013701180123080166597420231120234644,0xff,1688,1604,84,0,28211,1604,28211,1,23060701,1604,1688,1604,1604,3,3,1,,,,1,2023-11-21 00:33:08,2023-11-21 00:10:38,2023-11-21 00:10:40,2023-11-21 00:33:08,1,2023-11-21 00:33:08,,1,0,0,,,,,0,,,1,2023-11-21 00:34:06,1,8,S006237001000710|S006237001000910|S006237001001110|S006237001001310|G002237005001520|G002237005001120|G002237005001220|G002237005001820,32|333|333|226|37|338|305|0,34|350|350|238|39|356|321|0,2|17|17|12|2|18|16|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G151137001001020109302023112100015214,1,0,1,3701181928843918,1,370201,370101,2,2,3701181928843918,2,3701,1901230203827354,2023-11-21 00:01:52,³L79H89,0,ĬA00000,9,G151137001001020109302023112100015589,1,0,41AE9287,760,09,2106,00183227,213700002ec8,4294573063,4294572303,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,080102,04,G1511370010020,G15113700100201010040,37011012,3701101204,³L79H89,0,2023-11-20 23:49:07,0,2,ɽ������վ,080101,93,G1511370010010,G15113700100102010930,37011011,370110115D,0,2,0,0,0,0,0,0,0201,38,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231120096663723112009686372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0801,08,2023-11-20 00:00:00,G1511370010010201093020231120160000999999999,013701190123020382735420231120234907,0xff,840,760,80,0,21002,760,21002,1,23060701,760,840,760,760,5,5,1,,,,1,2023-11-21 00:33:09,2023-11-21 00:02:36,2023-11-21 00:02:36,2023-11-21 00:33:09,1,2023-11-21 00:33:09,,1,0,0,,,,,0,,,1,2023-11-21 00:34:06,2,5,G151137001001810|G151137001001420|G151137001001520|G151137001001620|G151137001001720,0|213|475|72|0,0|236|524|80|0,0|23|49|8|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S003837001001020109202023112100014031,1,0,1,3701034026755385,1,370201,370101,2,2,3701034026755385,2,3701,2204232148809565,2023-11-21 00:01:40,³Q888CV,0,0,0,,1,0,91B4B8B3,1615,09,3216,00007148,213700071953,4193744520,4193742905,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,050205,81,G0002370050040,G00023700500401010010,37010A25,37010A2551,³Q888CV,0,2023-11-20 23:41:52,0,2,ɽ�����걱վ,260101,92,S0038370010010,S00383700100102010920,37013411,370134115C,0,2,0,0,0,0,0,0,0201,12,999999999,ETC����Ա3,1.0.2.2,0,013723082800102371910240011337210114001173766003907920372211250022537130908002423741019003065374101910196637231019040673723101904070372310190407737230829001803723082800186372310190408937231020001903720231001992372212260019737731016001843720230922001,0,0,1,2601,26,2023-11-20 00:00:00,S0038370010010201092020231120230001999999999,013701220423214880956520231120234152,0xff,1711,1615,96,0,35906,1615,35906,1,23102001,1615,1711,1615,1615,6,6,1,,,,1,2023-11-21 00:33:07,2023-11-21 00:03:48,2023-11-21 00:03:53,2023-11-21 00:33:07,1,2023-11-21 00:33:07,,1,0,0,,,,,0,,,1,2023-11-21 00:34:05,2,7,G000237005002310|G000237005000710|G000237006002710|G000237006002910|G000237006000210|S003837001000110|S003837001001720,0|89|300|285|626|315|0,0|95|318|302|662|334|0,0|6|18|17|36|19|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
